Open Palm,0.0,0.0,0.0,-0.05543702840805054,-0.04285264015197754,-0.0324036094442306,-0.10026973485946655,-0.11902737617492676,-0.049742995490163366,-0.12816429138183594,-0.19679230451583862,-0.06431350736770014,-0.15633702278137207,-0.25228363275527954,-0.07784581064137797,-0.06614673137664795,-0.26051127910614014,-0.024607316319674055,-0.07155269384384155,-0.36185115575790405,-0.04467180996093134,-0.067543625831604,-0.42553025484085083,-0.06209015726003031,-0.06068885326385498,-0.4830430746078491,-0.07560285805615763,-0.02684253454208374,-0.27770960330963135,-0.022803102348774473,-0.024572134017944336,-0.3910897374153137,-0.03954536720070223,-0.015957117080688477,-0.46129006147384644,-0.053772288103431265,-0.005691587924957275,-0.523475855588913,-0.06512939809712748,0.009783267974853516,-0.265877366065979,-0.025809057717054884,0.01541149616241455,-0.36886173486709595,-0.04390263064655642,0.02342742681503296,-0.4366850256919861,-0.05789394556435923,0.030486464500427246,-0.495466411113739,-0.06770101069363932,0.0462799072265625,-0.2324504852294922,-0.032034593363135855,0.0639420747756958,-0.3069034814834595,-0.047578404386371176,0.07596063613891602,-0.3587837219238281,-0.05719857915195803,0.08584803342819214,-0.4086819291114807,-0.0642557206645904
Open Palm,0.0,0.0,0.0,-0.0663217306137085,-0.0044550299644470215,-0.023430344803244907,-0.12616097927093506,-0.04437297582626343,-0.037914279071600276,-0.1721963882446289,-0.08950036764144897,-0.05117683034947618,-0.2144569754600525,-0.11684399843215942,-0.06429027315786584,-0.12458968162536621,-0.19531267881393433,-0.01752121482601865,-0.16167831420898438,-0.27466708421707153,-0.033431760190040904,-0.18147683143615723,-0.3260040879249573,-0.048409375516683895,-0.19857734441757202,-0.3754342198371887,-0.06094162460973962,-0.09053897857666016,-0.23547059297561646,-0.02022427242806657,-0.12253296375274658,-0.32977962493896484,-0.033760841159136135,-0.13999700546264648,-0.38874608278274536,-0.048041514275581676,-0.15572309494018555,-0.4451714754104614,-0.05970025729945405,-0.05007743835449219,-0.24624532461166382,-0.02651181739381059,-0.07555985450744629,-0.337951123714447,-0.04216575917413934,-0.09205186367034912,-0.39751166105270386,-0.0561680860500644,-0.10828840732574463,-0.45312565565109253,-0.0664791494291137,-0.0061495304107666016,-0.23747259378433228,-0.03489046466162904,-0.01452624797821045,-0.3168652653694153,-0.049645702509195644,-0.021720290184020996,-0.3713064193725586,-0.05844055783560975,-0.029955148696899414,-0.4256399869918823,-0.06481270041874154
Open Palm,0.0,0.0,0.0,-0.07298386096954346,-0.022252559661865234,-0.030741347529257723,-0.1444733738899231,-0.08192026615142822,-0.050106831424201914,-0.19960922002792358,-0.13506454229354858,-0.06822690793153185,-0.2474876046180725,-0.1640760898590088,-0.08663160779353518,-0.1243409514427185,-0.2783435583114624,-0.029004052810634562,-0.16301482915878296,-0.39052343368530273,-0.05103059911009211,-0.18360435962677002,-0.4621678590774536,-0.07008368947383303,-0.19935905933380127,-0.529446542263031,-0.08559925534602542,-0.08324992656707764,-0.31766635179519653,-0.03253200330611605,-0.11464214324951172,-0.4501054584980011,-0.052294601284231135,-0.12982332706451416,-0.5299584865570068,-0.06910738774415393,-0.1404733657836914,-0.6001010239124298,-0.0830225018489017,-0.03709763288497925,-0.32211387157440186,-0.04059354641314883,-0.056724488735198975,-0.45026955008506775,-0.06226431258794207,-0.06836110353469849,-0.5284173488616943,-0.07901084848519702,-0.07913649082183838,-0.5992473065853119,-0.09145751275893588,0.011529266834259033,-0.3021026849746704,-0.05172497832056422,0.018556058406829834,-0.40631264448165894,-0.07006045856353182,0.02281874418258667,-0.4772203862667084,-0.08130626805898089,0.024595260620117188,-0.5461289286613464,-0.09023223497744937
Open Palm,0.0,0.0,0.0,-0.07889610528945923,-0.032978177070617676,-0.04984020817596502,-0.13163131475448608,-0.13294768333435059,-0.08142979073841161,-0.15771925449371338,-0.2384381890296936,-0.1067717634471137,-0.1899784803390503,-0.342082142829895,-0.13282397020179815,-0.11081308126449585,-0.31425780057907104,-0.06874257701952047,-0.12239837646484375,-0.4818282127380371,-0.10821462053377218,-0.12610763311386108,-0.5901365876197815,-0.13709710169155187,-0.126714289188385,-0.6876554489135742,-0.15741386640388555,-0.052188992500305176,-0.3310185670852661,-0.06794041771013326,-0.06910824775695801,-0.5176938772201538,-0.10345850515682287,-0.07828408479690552,-0.6431900262832642,-0.1324080042870719,-0.087252676486969,-0.7592928409576416,-0.15305003154594488,0.003911018371582031,-0.31292784214019775,-0.07104128229934759,-0.011292636394500732,-0.4916611313819885,-0.1039658300908286,-0.02352195978164673,-0.609806090593338,-0.1264609508546073,-0.03542447090148926,-0.715644508600235,-0.14135755229312963,0.059977591037750244,-0.2710067629814148,-0.07747934389431066,0.04685652256011963,-0.40815842151641846,-0.1082029380233962,0.03454995155334473,-0.5023815631866455,-0.1231882758768279,0.022404491901397705,-0.5877443552017212,-0.13196704912502355
Open Palm,0.0,0.0,0.0,-0.06034892797470093,-0.035154104232788086,-0.023456170261472842,-0.10042387247085571,-0.12200921773910522,-0.03389467023369708,-0.11467355489730835,-0.21285778284072876,-0.0433029877400104,-0.13293695449829102,-0.28372007608413696,-0.05192107431647219,-0.07655787467956543,-0.2611668109893799,-0.012653717808992049,-0.0872083306312561,-0.3660474419593811,-0.028076599389881274,-0.08992749452590942,-0.4294350743293762,-0.04264992199894824,-0.09011781215667725,-0.48790645599365234,-0.05457969851848521,-0.04354667663574219,-0.27800798416137695,-0.013434913047224661,-0.05432337522506714,-0.3977908790111542,-0.02551316008028426,-0.06023901700973511,-0.4672725200653076,-0.03697944156882205,-0.06467747688293457,-0.5291161835193634,-0.04682036213633456,-0.011715114116668701,-0.27157336473464966,-0.018255948126882693,-0.02172088623046875,-0.38266050815582275,-0.030586230606407305,-0.029210209846496582,-0.44869017601013184,-0.03969226874467768,-0.036326050758361816,-0.505912184715271,-0.04709593303558268,0.02322220802307129,-0.24530619382858276,-0.02607221253272929,0.014125645160675049,-0.33471858501434326,-0.03697932981011309,0.005757808685302734,-0.38874632120132446,-0.04275848813411631,-0.002381443977355957,-0.4374977946281433,-0.047550470606059214
Open Palm,0.0,0.0,0.0,-0.08502364158630371,-0.04370880126953125,-0.041837576752129735,-0.1667308211326599,-0.12776774168014526,-0.06955002245825881,-0.23134231567382812,-0.19429266452789307,-0.09529505667609328,-0.28550460934638977,-0.23741507530212402,-0.12150564042252654,-0.11783969402313232,-0.37918686866760254,-0.040529511844340504,-0.1593395471572876,-0.5250461399555206,-0.06595539299172515,-0.18182605504989624,-0.6150950193405151,-0.0888686403386032,-0.19984638690948486,-0.6940907835960388,-0.1072961613289749,-0.05840253829956055,-0.4150514602661133,-0.04325651002449149,-0.07422608137130737,-0.5979419648647308,-0.0628058984629547,-0.08118504285812378,-0.7047742903232574,-0.0801636203877365,-0.08678901195526123,-0.7889620959758759,-0.09584491697472686,1.4007091522216797e-05,-0.4020978808403015,-0.05202385035676116,0.007330477237701416,-0.5715909004211426,-0.0760270505897438,0.011120080947875977,-0.6741513013839722,-0.09751365331334227,0.012735724449157715,-0.7646179497241974,-0.11423921582621688,0.05421727895736694,-0.35430747270584106,-0.06473810968321914,0.09006655216217041,-0.47134023904800415,-0.0850597396246826,0.11384785175323486,-0.5470004677772522,-0.09786135700863952,0.13188618421554565,-0.6231548190116882,-0.10891756412905806
Open Palm,0.0,0.0,0.0,-0.04872751235961914,-0.026582539081573486,-0.012762491028880163,-0.07813924551010132,-0.08521991968154907,-0.014927159432446047,-0.08750593662261963,-0.15156716108322144,-0.016647189293180986,-0.0989840030670166,-0.20120322704315186,-0.017280069548760935,-0.06176936626434326,-0.18706685304641724,0.007773798055822567,-0.07019895315170288,-0.2646026611328125,0.004870629034812168,-0.07290679216384888,-0.307608038187027,-0.0018553846945366104,-0.07497954368591309,-0.34632694721221924,-0.008240240063642545,-0.037290096282958984,-0.2003934383392334,0.007698346491778807,-0.046446144580841064,-0.2847057580947876,0.006588712897027449,-0.0516933798789978,-0.3345610499382019,-0.0002508225640127648,-0.05741524696350098,-0.37582921981811523,-0.006682121098165794,-0.014976680278778076,-0.19736862182617188,0.00434997920307012,-0.023175597190856934,-0.2744676470756531,0.0015276940342658918,-0.02974027395248413,-0.320081889629364,-0.005233185269062801,-0.036219656467437744,-0.3581981956958771,-0.011189628761385961,0.010446548461914062,-0.18053030967712402,-0.0009586951542956967,0.003496527671813965,-0.24236303567886353,-0.003953019060318752,-0.0034191012382507324,-0.27799224853515625,-0.007178054560100122,-0.009704411029815674,-0.3106575012207031,-0.01034778207180409
Open Palm,0.0,0.0,0.0,-0.0761597752571106,-0.050489068031311035,-0.028099104655215257,-0.12347567081451416,-0.14518439769744873,-0.039345590290853494,-0.1352863907814026,-0.2507648169994354,-0.04885329854232978,-0.150407612323761,-0.3353322446346283,-0.05662198540312957,-0.09029757976531982,-0.3106909394264221,-0.007861757544109338,-0.10235458612442017,-0.4346740245819092,-0.023061601338216775,-0.10553848743438721,-0.5051897466182709,-0.03952248570067596,-0.10662692785263062,-0.5698199421167374,-0.05297916558129501,-0.05069786310195923,-0.333322137594223,-0.007136849579641336,-0.0636587142944336,-0.46632176637649536,-0.018434001025983804,-0.07154589891433716,-0.5469090789556503,-0.032910322663614267,-0.07987970113754272,-0.6177980303764343,-0.045094611016342157,-0.013543546199798584,-0.3289964199066162,-0.01165806491417598,-0.025315284729003906,-0.45309221744537354,-0.024088565153309816,-0.035573601722717285,-0.5273953527212143,-0.037093972680398934,-0.04820054769515991,-0.5913115441799164,-0.047039965060779565,0.02783834934234619,-0.30115002393722534,-0.019624346760341638,0.018726885318756104,-0.4036823809146881,-0.03139177885396194,0.007101237773895264,-0.4620245695114136,-0.038983249929973596,-0.006132364273071289,-0.5141414999961853,-0.0446515175376625
Open Palm,0.0,0.0,0.0,-0.07190942764282227,-0.04139226675033569,-0.023898296022245802,-0.1196487545967102,-0.14722466468811035,-0.03332119990272275,-0.13503599166870117,-0.25428733229637146,-0.0425054300217127,-0.1527346968650818,-0.333016574382782,-0.050779094883630194,-0.08991128206253052,-0.3252880871295929,-0.008414260075817026,-0.1033480167388916,-0.4521307498216629,-0.024330764972994245,-0.10600990056991577,-0.5280578434467316,-0.04073826406283132,-0.10568773746490479,-0.5969617068767548,-0.054626362362334646,-0.048530399799346924,-0.3479110896587372,-0.010972590149769701,-0.06119292974472046,-0.4915188401937485,-0.022980026864836134,-0.06687873601913452,-0.5781778991222382,-0.036614840814301886,-0.07176297903060913,-0.6545758545398712,-0.04868530664725057,-0.008403301239013672,-0.3414205312728882,-0.01833565157038919,-0.018815994262695312,-0.47555457055568695,-0.030899774247238554,-0.02668851613998413,-0.558026060461998,-0.04381844956559888,-0.035299837589263916,-0.6297398805618286,-0.054541038313338674,0.03434133529663086,-0.31013223528862,-0.02900580313188783,0.023911893367767334,-0.41856664419174194,-0.041278870740363516,0.014074623584747314,-0.48461073637008667,-0.049996217676827825,0.004483819007873535,-0.5447500497102737,-0.057237287947366156
Open Palm,0.0,0.0,0.0,-0.06986945867538452,-0.031928062438964844,-0.01959520978935103,-0.1138540506362915,-0.13264447450637817,-0.02620377419598441,-0.12919756770133972,-0.23068195581436157,-0.03287529973395209,-0.15004009008407593,-0.3063831031322479,-0.03887692866928916,-0.09116536378860474,-0.29697108268737793,-0.003987778258398578,-0.10380849242210388,-0.4160192012786865,-0.01799560738809447,-0.10899227857589722,-0.4892015606164932,-0.03246992854483466,-0.11242860555648804,-0.555302619934082,-0.044557903242186114,-0.05580148100852966,-0.32043495774269104,-0.007448902168199822,-0.07012224197387695,-0.45434296131134033,-0.01905539473600726,-0.07797038555145264,-0.5386303663253784,-0.033019230049923465,-0.08497709035873413,-0.6121850311756134,-0.04443282289512496,-0.020943135023117065,-0.3175870478153229,-0.01512121437199454,-0.03488379716873169,-0.4421560764312744,-0.027615826857164905,-0.044537484645843506,-0.5220860838890076,-0.041014571023062274,-0.05509939789772034,-0.5900583863258362,-0.05128580359824042,0.017587780952453613,-0.29447662830352783,-0.025410283637121722,0.0063735246658325195,-0.3935073912143707,-0.03715410484083037,-0.0042130351066589355,-0.4582177698612213,-0.045773931127861545,-0.015625298023223877,-0.5165595412254333,-0.052459970396832034
Open Palm,0.0,0.0,0.0,-0.06378945708274841,-0.0445743203163147,-0.005499002115747942,-0.10080179572105408,-0.14015239477157593,-0.0038334385603135956,-0.11286461353302002,-0.22936493158340454,-0.005899750219604982,-0.1278611123561859,-0.29945045709609985,-0.007352900749019398,-0.07731878757476807,-0.3072073459625244,0.021826355194725977,-0.09223717451095581,-0.41989555954933167,0.016113210877456652,-0.10099323093891144,-0.4896574318408966,0.004866006726452099,-0.10661110281944275,-0.5560563504695892,-0.006117155367455496,-0.049271076917648315,-0.32932934165000916,0.012208317814447867,-0.06414085626602173,-0.46460607647895813,0.006728591339715706,-0.07403159141540527,-0.5488294661045074,-0.004610083123615993,-0.08042499423027039,-0.6250130236148834,-0.015084401296398653,-0.020996570587158203,-0.3281537592411041,-0.0015753586189291013,-0.03335978090763092,-0.4565947651863098,-0.00833309680404426,-0.04231239855289459,-0.5362513512372971,-0.018082836234889044,-0.050184741616249084,-0.605976015329361,-0.02669192996057035,0.010894745588302612,-0.30556243658065796,-0.017720620671234144,-0.0018909573554992676,-0.4087972939014435,-0.022837418654880537,-0.013291537761688232,-0.47387441992759705,-0.02675593789847852,-0.023533642292022705,-0.5333468616008759,-0.03136925544770719
Open Palm,0.0,0.0,0.0,-0.055415213108062744,-0.017335891723632812,-0.025035209237103118,-0.09407597780227661,-0.08404725790023804,-0.03530785928523983,-0.10864999890327454,-0.1571943759918213,-0.04405668119943584,-0.1256369650363922,-0.22105878591537476,-0.051725958688621176,-0.07826900482177734,-0.22386068105697632,-0.011285885451798094,-0.0909462571144104,-0.3155067563056946,-0.024248657031421317,-0.09512647986412048,-0.37232041358947754,-0.03764278556263889,-0.09708836674690247,-0.42624431848526,-0.048973300708894385,-0.04908430576324463,-0.2435876727104187,-0.010894292248849524,-0.06268244981765747,-0.34733402729034424,-0.02135124730921234,-0.06902644038200378,-0.4126961827278137,-0.033519101543788565,-0.07450586557388306,-0.47190606594085693,-0.04396562392867054,-0.021745264530181885,-0.24082428216934204,-0.014774849852983607,-0.03351712226867676,-0.33616411685943604,-0.025717615364555968,-0.041171491146087646,-0.3962312340736389,-0.03675274665511097,-0.049653053283691406,-0.4494873285293579,-0.045773704750899924,0.008522212505340576,-0.22069787979125977,-0.02169646064794506,-0.002190232276916504,-0.29502052068710327,-0.03272258232391323,-0.01112133264541626,-0.3447912335395813,-0.04073966409123386,-0.020310699939727783,-0.39193195104599,-0.04721821586645092
Open Palm,0.0,0.0,0.0,0.06868717074394226,-0.03572899103164673,-0.021711530783434796,0.12068541347980499,-0.12043678760528564,-0.020269122594257283,0.15300042927265167,-0.20414775609970093,-0.01754170531894772,0.18179814517498016,-0.25537580251693726,-0.014491757066210198,0.09045232832431793,-0.2666192650794983,0.009775205827097011,0.1074017733335495,-0.3742780387401581,0.007482821433583808,0.11228738725185394,-0.439759224653244,-0.00047651425957440097,0.11445681750774384,-0.4975070357322693,-0.00855331184830277,0.055591121315956116,-0.28621000051498413,0.011488689421454978,0.06829024851322174,-0.4035189747810364,0.011036386093834949,0.07287745177745819,-0.4724380373954773,-0.0006676009881658729,0.07491989433765411,-0.5289575755596161,-0.011299209357460427,0.019917234778404236,-0.281399130821228,0.008506115837732864,0.03051590919494629,-0.3909454941749573,0.0015531836168491964,0.03555162250995636,-0.45496758818626404,-0.014012880311568665,0.039842113852500916,-0.5117243528366089,-0.026257366561551976,-0.018778711557388306,-0.2578848600387573,0.002990240310097647,-0.028091639280319214,-0.3385540246963501,-0.00855221847560017,-0.03407613933086395,-0.3885478973388672,-0.01887694249417393,-0.03591327369213104,-0.43439847230911255,-0.026476342850585866
Open Palm,0.0,0.0,0.0,-0.06841731071472168,-0.0009596347808837891,-0.02234161623518105,-0.12543755769729614,-0.04312169551849365,-0.03277481884460087,-0.16499221324920654,-0.09941858053207397,-0.04237554014424916,-0.20149004459381104,-0.13318079710006714,-0.051538785702987866,-0.11392033100128174,-0.19443818926811218,-0.006986174050226168,-0.14451462030410767,-0.2828449010848999,-0.016719629771515088,-0.1592932939529419,-0.3386904001235962,-0.02863645159403916,-0.16971218585968018,-0.3909757435321808,-0.03900427908401127,-0.08336126804351807,-0.22966071963310242,-0.007704252160593228,-0.10963940620422363,-0.330780565738678,-0.013919772363706784,-0.12272375822067261,-0.39510175585746765,-0.024487836069866376,-0.1317436695098877,-0.4469398260116577,-0.03436638579468365,-0.04891490936279297,-0.2420254647731781,-0.01271956764857407,-0.06741964817047119,-0.3384180963039398,-0.020901907018824772,-0.07875633239746094,-0.4010648727416992,-0.033571639812990384,-0.08796775341033936,-0.4525901824235916,-0.04401238427261944,-0.010583877563476562,-0.24006465077400208,-0.02048982471923466,-0.01640903949737549,-0.3242005705833435,-0.02849666938881512,-0.0210646390914917,-0.37785327434539795,-0.036307031072183804,-0.0261155366897583,-0.4262850880622864,-0.04319062621097203
Open Palm,0.0,0.0,0.0,-0.06921258568763733,0.01568356156349182,-0.02356488492334563,-0.13199052214622498,-0.018994837999343872,-0.033411030210501735,-0.1780470609664917,-0.06590858101844788,-0.042370580621010845,-0.2159360945224762,-0.09471580386161804,-0.051433478034979885,-0.12022155523300171,-0.17351508140563965,-0.008740868903643673,-0.16023612022399902,-0.255036324262619,-0.021511011309868877,-0.18398112058639526,-0.30895520746707916,-0.036077533401496,-0.2032598853111267,-0.3596109673380852,-0.04792248878622729,-0.09215569496154785,-0.21869425475597382,-0.00919058501715142,-0.12458914518356323,-0.31729596108198166,-0.017382441572792118,-0.1461283564567566,-0.379522368311882,-0.02948301706457812,-0.16336959600448608,-0.4305999428033829,-0.040348187573201244,-0.05886450409889221,-0.24200290441513062,-0.014053555689699238,-0.08513206243515015,-0.33555180579423904,-0.022986762709862774,-0.10229805111885071,-0.3971227705478668,-0.0355926384403773,-0.11654675006866455,-0.4491696059703827,-0.04610870454455096,-0.022272169589996338,-0.2502892166376114,-0.021975677944666927,-0.03470081090927124,-0.3357468619942665,-0.030714251585251873,-0.04350939393043518,-0.38840973377227783,-0.03810406897211749,-0.05175018310546875,-0.4351271837949753,-0.04458163727069575
Open Palm,0.0,0.0,0.0,-0.06315538287162781,0.023624002933502197,-0.017762047199841646,-0.11820027232170105,-0.013957738876342773,-0.023864404259558825,-0.1551780104637146,-0.05731719732284546,-0.030747228263255266,-0.18525634706020355,-0.07594144344329834,-0.037940855099197535,-0.10518649220466614,-0.1820460557937622,0.0006893337510227582,-0.14196425676345825,-0.25571081042289734,-0.009790284520324377,-0.16834157705307007,-0.29884207248687744,-0.02263683356189361,-0.19241997599601746,-0.3340597152709961,-0.03239042959951988,-0.0796312689781189,-0.22657734155654907,-0.001766333666939346,-0.11041508615016937,-0.31662142276763916,-0.0076804095491134206,-0.13858318328857422,-0.37331947684288025,-0.01853200509988895,-0.16417865455150604,-0.4165193438529968,-0.02791627771997085,-0.05218181014060974,-0.251908540725708,-0.008559434635873941,-0.07675093412399292,-0.34409159421920776,-0.015327929480310587,-0.10090036690235138,-0.40480466187000275,-0.027340120597120432,-0.12248393893241882,-0.4495692700147629,-0.036484151108499674,-0.023204892873764038,-0.2619783580303192,-0.01813558764600387,-0.04021009802818298,-0.3460597097873688,-0.02380497470342746,-0.053787022829055786,-0.40145911276340485,-0.030069940684672503,-0.06805816292762756,-0.4465544819831848,-0.03528133310222259
Open Palm,0.0,0.0,0.0,-0.0663943886756897,-0.021789252758026123,-0.02749306846291688,-0.1240987777709961,-0.0845557451248169,-0.04329730521769193,-0.16628605127334595,-0.15153753757476807,-0.05768461104364064,-0.20430243015289307,-0.19388973712921143,-0.07136180948347715,-0.10683584213256836,-0.2534640431404114,-0.017040835208007366,-0.1331530213356018,-0.35441476106643677,-0.033328793457457095,-0.1472632884979248,-0.415486216545105,-0.04969992067546514,-0.15904736518859863,-0.47159337997436523,-0.06312441777319577,-0.07191568613052368,-0.2865830659866333,-0.018145627788015872,-0.09381228685379028,-0.4005669951438904,-0.030842115617105037,-0.10581904649734497,-0.47025227546691895,-0.044882412514397174,-0.11663317680358887,-0.5298269987106323,-0.05694331180185941,-0.03333914279937744,-0.290600061416626,-0.02373013224334386,-0.046689748764038086,-0.4034096598625183,-0.03734968554110196,-0.05630618333816528,-0.47440457344055176,-0.052016764393755466,-0.06673663854598999,-0.5356030464172363,-0.06350345115990308,0.007615149021148682,-0.27405476570129395,-0.03226597558588651,0.008087873458862305,-0.3662492036819458,-0.04474291156859067,0.0065021514892578125,-0.4267934560775757,-0.05413202892870572,0.002827882766723633,-0.4823877811431885,-0.061676114312120944
Open Palm,0.0,0.0,0.0,-0.052257388830184937,-0.0157930850982666,-0.015929160975126422,-0.09857940673828125,-0.06610691547393799,-0.03206451084485451,-0.13814297318458557,-0.09888273477554321,-0.05047128196826378,-0.17848944664001465,-0.11357259750366211,-0.07019859027138153,-0.09787952899932861,-0.2278251051902771,-0.013738292604891456,-0.13142913579940796,-0.3200737237930298,-0.03868719037642876,-0.16126510500907898,-0.35070037841796875,-0.061159110032228625,-0.19049179553985596,-0.3727007508277893,-0.07570132832994858,-0.07498839497566223,-0.24674004316329956,-0.022928892038969195,-0.10164478421211243,-0.3639780282974243,-0.0418667330967466,-0.13073503971099854,-0.41605329513549805,-0.059520507566837466,-0.1587950587272644,-0.454200804233551,-0.07230082374086777,-0.04557129740715027,-0.24089789390563965,-0.03553476776948372,-0.06676310300827026,-0.36088448762893677,-0.05139036696424881,-0.09061726927757263,-0.4180904030799866,-0.06340840678682724,-0.11584651470184326,-0.4650283455848694,-0.0718967489527742,-0.013449102640151978,-0.21727299690246582,-0.05017552372088829,-0.025394201278686523,-0.31068265438079834,-0.061855784021524585,-0.037560999393463135,-0.36732184886932373,-0.06669841181507508,-0.052153050899505615,-0.4184785485267639,-0.07036473821869293
Open Palm,0.0,0.0,0.0,-0.0498502254486084,-0.0018570423126220703,-0.004193946965159512,-0.09179943799972534,-0.04149007797241211,-0.00942436863121543,-0.12352675199508667,-0.07101905345916748,-0.018752096932502127,-0.1552295684814453,-0.08656704425811768,-0.029110681977243758,-0.09507304430007935,-0.19649624824523926,0.009474422071008348,-0.1342180073261261,-0.26412343978881836,-0.007255565155418253,-0.16716314852237701,-0.29283905029296875,-0.0256712965333179,-0.19573254883289337,-0.3068017363548279,-0.037506920065851546,-0.08106496930122375,-0.21633625030517578,-0.0018387074946701887,-0.11726334691047668,-0.30739760398864746,-0.013167944517107344,-0.15120211243629456,-0.35408180952072144,-0.02688737471041236,-0.18181964755058289,-0.3861522674560547,-0.03683629330632243,-0.06243246793746948,-0.2212303876876831,-0.016743396189184523,-0.0917048454284668,-0.3237971067428589,-0.026822379570575094,-0.11902552843093872,-0.38379722833633423,-0.036880195852489805,-0.14333271980285645,-0.4273287057876587,-0.04389956292149577,-0.04187086224555969,-0.21315997838974,-0.03324372765061412,-0.06593239307403564,-0.2966497540473938,-0.04194029491779361,-0.0847841203212738,-0.35229408740997314,-0.04629371386405978,-0.10167178511619568,-0.4007585048675537,-0.049429387565822935
Open Palm,0.0,0.0,0.0,0.07614389061927795,-0.03087383508682251,-0.016229045211517246,0.1255752146244049,-0.11288315057754517,-0.011702874309563072,0.1550506055355072,-0.19572365283966064,-0.007233606751256616,0.17881032824516296,-0.2540375590324402,-0.0030710870467061113,0.10095182061195374,-0.24849611520767212,0.017080915526307194,0.11995342373847961,-0.35723698139190674,0.01680641564801988,0.12902727723121643,-0.4224722385406494,0.009688608714199631,0.13636600971221924,-0.48098987340927124,0.001289335678151815,0.06784862279891968,-0.2707890570163727,0.015067403570569127,0.08412590622901917,-0.3860321342945099,0.015022606023407548,0.09424212574958801,-0.4571755528450012,0.001706098222925334,0.10099613666534424,-0.5151983797550201,-0.01066440866067353,0.031656354665756226,-0.2667970657348633,0.008559464842832654,0.04401072859764099,-0.3777313828468323,-0.0002775070440890204,0.05212846398353577,-0.44516828656196594,-0.018805387064062984,0.060447096824645996,-0.5053758025169373,-0.03318259549065772,-0.008706092834472656,-0.24542397260665894,0.00018706811736990403,-0.01767498254776001,-0.332707017660141,-0.01492838245555106,-0.023249506950378418,-0.38934779167175293,-0.02832855154498759,-0.0231359601020813,-0.44166630506515503,-0.0382175488464469
Open Palm,0.0,0.0,0.0,0.06144335865974426,-0.02599620819091797,-0.02008889194118524,0.10697168111801147,-0.105033278465271,-0.021718274313087704,0.13434076309204102,-0.18259543180465698,-0.02228610913741136,0.15716591477394104,-0.23476672172546387,-0.02352889950859094,0.08491513133049011,-0.23882704973220825,-0.0049972096225872065,0.0989176332950592,-0.3415682315826416,-0.014921295899029019,0.1045549213886261,-0.4029363989830017,-0.0263862604974463,0.10761153697967529,-0.456931471824646,-0.03629201974260354,0.05344557762145996,-0.25715696811676025,-0.006643700855846646,0.06386014819145203,-0.3680514097213745,-0.015350369247670415,0.06953969597816467,-0.4363742470741272,-0.02934290606069112,0.07245570421218872,-0.49393224716186523,-0.04112772967206979,0.020238026976585388,-0.250530481338501,-0.011936777713771107,0.026452943682670593,-0.356655478477478,-0.025792294624324086,0.030682861804962158,-0.42246466875076294,-0.04249363716232324,0.03504180908203125,-0.48102524876594543,-0.05487010579096818,-0.015019908547401428,-0.2240290641784668,-0.019139268877978566,-0.026783034205436707,-0.30603641271591187,-0.03681865285622621,-0.03384469449520111,-0.3596231937408447,-0.04944757323252702,-0.03676585853099823,-0.410420298576355,-0.058098665881033185
Open Palm,0.0,0.0,0.0,0.052570439875125885,-0.0331650972366333,-0.016097432064995587,0.09028158336877823,-0.08598217368125916,-0.010644971455619157,0.11283791810274124,-0.14976313710212708,-0.002957177643835962,0.1303442195057869,-0.18948572874069214,0.00560829269961971,0.0773441419005394,-0.17079192399978638,0.017553524982943713,0.09505333751440048,-0.25023384392261505,0.01991559000016707,0.10128297656774521,-0.3009878844022751,0.015100659739985645,0.1052037850022316,-0.3444017767906189,0.009753050220027148,0.05248402804136276,-0.18236082792282104,0.023108527001753032,0.06555528193712234,-0.2644661068916321,0.026807149809613406,0.0705224946141243,-0.320567786693573,0.015704367247238338,0.07233206182718277,-0.36437638103961945,0.0055382637612666485,0.025937356054782867,-0.1780138909816742,0.02515044615866202,0.03748936206102371,-0.2489369511604309,0.022348750320091426,0.040337346494197845,-0.29842711985111237,0.007641089086249053,0.043596453964710236,-0.3409852087497711,-0.0036745160512481334,-0.0028322115540504456,-0.16454508900642395,0.02565626421274203,-0.009222850203514099,-0.21601960062980652,0.019324622985735118,-0.015492327511310577,-0.25334247946739197,0.010525001150384128,-0.01603880524635315,-0.2891344875097275,0.003799962981432259
